page,title,author,length,Agent
1,The Captain,Will Wight,Length: Not Yet Known,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,"Right Man, Right Time",Meghan Quinn,Length: 12 hrs and 39 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Murtagh,Christopher Paolini,Length: 18 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Forge Master,Seth Ring,Length: 14 hrs and 38 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Magical Midlife Alliance,K.F. Breene,Length: 11 hrs and 26 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,The Rising,Jodi Ellen Malpas,Length: 21 hrs and 32 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,"Portal to Nova Roma: The Rhine, Book 3",J.R. Mathews,Length: 25 hrs and 24 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Stolen Youth,"Karol Markowicz,Bethany Mandel",Length: 9 hrs and 5 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Rise of the Weakest Summoner: Volumes I-III Omnibus,J. R. Saileri,Length: 28 hrs and 43 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Cherish,Tracy Wolff,Length: 19 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,I Will Find You,Harlan Coben,Length: 10 hrs and 16 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Mark of the Fool 3,J.M. Clarke,Length: 22 hrs and 51 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,How to Defy a Vampire,Alice Winters,Length: 9 hrs and 52 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Stain,Neven Iliev,Length: 16 hrs and 34 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,One for the Ages,JD Kirk,Length: 11 hrs and 32 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,My So-Called Sex Life,Lauren Blakely,Length: 8 hrs and 2 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Dangerous Jesus,"Kevin Burgess,Jackie Hill Perry",Length: 7 hrs and 11 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Toe the Line,Penelope Ward,Length: 8 hrs and 9 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Code Red,"Vince Flynn,Kyle Mills",Length: 9 hrs and 30 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
1,Dirty Thirty,Janet Evanovich,Length: 8 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,The Medici Manuscript,C.J. Archer,Length: 7 hrs and 59 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,A Game of Malice and Greed,"Caroline Peckham,Susanne Valenti",Length: 25 hrs and 50 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Annoyed at First Sight,Lani Lynn Vale,Length: 5 hrs and 41 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Poison Roses,"Tate James,Jaymin Eve",Length: 8 hrs and 25 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Never Marry Your Brother's Best Friend,Lauren Landish,Length: 11 hrs and 25 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Empath And Narcissist,Lisa Kennedy,Length: 20 hrs and 32 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Foul Play,Helena Marchmont,Length: 2 hrs and 57 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,The Lord Ruler,Alvin Atwater,Length: 17 hrs and 39 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Esrahaddon,Michael J. Sullivan,Length: Not Yet Known,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Until You,K. Bromberg,Length: 8 hrs and 27 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Never Shall I Fail,"Jason Anspach,Nick Cole",Length: 11 hrs and 15 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Don't Let Me Break,Kelsie Rae,Length: 10 hrs and 19 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Destiny of a Prince,R.K. Lander,Length: 29 hrs and 52 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Lunatic,Onley James,Length: 7 hrs and 49 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Cast the First Crone,Amanda M. Lee,Length: 8 hrs and 52 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Loving Whiskey,Brittanee Nicole,Length: 12 hrs and 17 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Cannon,Sawyer Bennett,Length: 7 hrs and 44 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Jungle World,B.V. Larson,Length: 13 hrs and 59 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Magi Guard,Daniel Schinhofen,Length: 13 hrs and 2 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
2,Prince of Lies,Lucy Lennox,Length: 10 hrs and 26 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Backpacking Through Bedlam,Seanan McGuire,Length: 12 hrs and 54 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Rocked by Love: The Bradens & Montgomerys,Melissa Foster,Length: 13 hrs and 14 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,When a Moth Loved a Bee,Pepper Winters,Length: 24 hrs and 27 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,UFO of God,Chris Bledsoe,Length: 7 hrs and 52 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Only the Dead,Jack Carr,Length: 12 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Satan's Affair,H. D. Carlton,Length: 5 hrs and 47 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Unexpected,Chris Thomas,Length: 9 hrs and 25 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Blood Lovers,JA Huss,Length: 11 hrs and 9 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,The New Guy,Sarina Bowen,Length: 9 hrs and 49 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Powerless,Elsie Silver,Length: 10 hrs and 25 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Two Weeks Notice,Amy Porterfield,Length: 7 hrs and 38 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,The White Pill,Michael Malice,Length: 9 hrs and 11 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Oscar Wars,Michael Schulman,Length: 21 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Change Your Brain Every Day,Daniel Amen,Length: 15 hrs and 8 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,The Obstacle Is the Way,Ryan Holiday,Length: 4 hrs and 38 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Confederacy of Fear,Blaine Pardoe,Length: 15 hrs and 15 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Scaling People,Claire Hughes Johnson,Length: 11 hrs and 32 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,Because I'm Yours,Claire Contreras,Length: 9 hrs and 10 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,In a Jam,Kate Canterbary,Length: 15 hrs and 54 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
3,The Ravenglass Chronicles: Complete Omnibus,Jon Cronshaw,Length: 40 hrs and 58 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Grandmaster Arcanist,Shami Stovall,Length: 15 hrs and 13 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,The Dragon Twins: The Complete Series,Michelle Madow,Length: 23 hrs and 10 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Herald of Wind,Matthew Wolf,Length: 44 hrs and 46 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,The Sceptic,Lily Morton,Length: 11 hrs and 18 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Now You See Me,D.K. Hood,Length: 7 hrs and 43 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Saffron Wilds,Kai Butler,Length: 12 hrs and 48 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,They're Lying,Liz Collin,Length: 5 hrs and 20 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Conspiracy of Dragons,Louisa Masters,Length: 7 hrs and 17 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,King of the Shadow Fae,Amelia Hutchins,Length: 8 hrs and 32 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Worthy Opponents,Danielle Steel,Length: 7 hrs and 33 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Twisted Secrets,Rachel Leigh,Length: 8 hrs and 44 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Unbroken Bonds,J Bree,Length: 10 hrs and 49 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,The Three-Body Problem,"Cixin Liu,Ken Liu",Length: 14 hrs and 46 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Weyward,Emilia Hart,Length: 10 hrs and 51 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Unraveling Destiny,Amelia Hutchins,Length: 10 hrs and 55 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,The Path of Ascension 2,C. Mantis,Length: 17 hrs and 38 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,The Vow,Maggie Cole,Length: 9 hrs and 37 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Nurture,Erica Chidi,Length: 11 hrs and 33 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Whiskey Lies,Brittanee Nicole,Length: 11 hrs and 48 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
4,Double Dose,Gretchen Archer,Length: 8 hrs and 14 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Feral Wolf,"Caroline Peckham,Susanne Valenti",Length: 11 hrs and 34 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Frame: On Self Actualization for the Modern Man,Rian Stone,Length: 6 hrs and 22 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Ghost's Whisper,Ella Summers,Length: 10 hrs and 40 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Butt-dialing the Billionaire,Annika Martin,Length: 10 hrs and 28 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,(ISC)2 CISSP Certified Information Systems Security Professional Official Study Guide 9th Edition,"Mike Chapple,James Michael Stewart,Darril Gibson",Length: 65 hrs and 38 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Imperium Descent: Volume III,Christopher Hopper,Length: 10 hrs and 50 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,A Sinister Revenge,Deanna Raybourn,Length: 12 hrs and 3 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,The Secret Life of Sunflowers,"Marta Molnar,Dana Marton",Length: 9 hrs and 52 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Forest of Foes,Matthew Harffy,Length: 14 hrs and 28 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Silver Master,Jayne Castle,Length: 9 hrs and 37 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Their Resting Place,B.R. Spangler,Length: 7 hrs and 59 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,A Long Time Coming,Meghan Quinn,Length: 12 hrs and 22 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Prometheus Rising,Robert Anton Wilson,Length: 7 hrs and 57 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,League of Auld,Edward Savio,Length: 12 hrs and 46 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,The Black Farm,Elias Witherow,Length: 9 hrs and 39 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,The Miracle of Flexibility,Miranda Esmonde-White,Length: 2 hrs and 36 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Overedited & Underpaid,Amanda M. Lee,Length: 9 hrs and 8 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,A Match in the Making,Jen Turano,Length: 10 hrs and 4 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Nantucket Homes,Pamela M. Kelley,Length: 5 hrs and 53 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
5,Push Off from Here,Laura McKowen,Length: 7 hrs and 34 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
6,The Family Jewels,Caimh McDonnell,Length: 10 hrs and 9 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
6,"Dark Waters, Starry Skies",Jeffrey Cox,Length: 31 hrs and 15 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
6,Family Gatherings at Promise Lodge,Charlotte Hubbard,Length: 9 hrs and 11 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
6,The Dragon Twins: The Complete Series,Michelle Madow,Length: 23 hrs and 10 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
6,Courage to Stand,Ginny Dye,Length: 16 hrs and 6 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
